config,particles,timesteps,memory,runtime,looptime,mpi_pair,mpi_bond,mpi_neigh,mpi_comm,mpi_output,mpi_modify,mpi_other
all,512,100000,2.490000,29,23.677200,32.360001,0.020000,0.650000,42.570000,0.020000,22.430000,1.950000
all,512,100000,2.490000,30,24.034599,32.040001,0.020000,0.650000,41.619999,0.040000,23.540001,2.090000
all,512,100000,1.830000,27,23.302099,32.840000,0.020000,0.670000,42.439999,0.020000,22.200001,1.820000
all,512,100000,1.830000,30,23.586800,32.380001,0.020000,0.660000,42.430000,0.350000,22.360001,1.810000
all,512,100000,1.830000,30,23.947001,32.060001,0.020000,0.680000,42.689999,0.020000,22.639999,1.890000
all,512,100000,2.490000,29,23.385201,32.669998,0.020000,0.670000,42.520000,0.010000,22.290001,1.820000
all,512,100000,2.500000,28,23.375601,32.630001,0.020000,0.660000,42.619999,0.010000,22.240000,1.810000
all,512,100000,2.490000,31,23.630199,32.529999,0.020000,0.660000,42.689999,0.020000,22.280001,1.810000
all,512,100000,0.000000,33,24.667400,30.910000,0.020000,0.630000,41.480000,0.010000,25.200001,1.750000
all,512,100000,1.830000,30,23.451300,32.669998,0.020000,0.660000,42.119999,0.030000,22.450001,2.050000
all,512,500000,2.840000,115,108.459999,34.049999,0.020000,0.680000,43.419998,0.830000,19.459999,1.540000
all,512,500000,2.810000,118,110.967003,33.240002,0.020000,0.670000,42.700001,1.910000,20.000000,1.470000
all,512,500000,2.830000,126,119.675003,30.660000,0.020000,0.620000,39.200001,0.030000,28.110001,1.370000
all,512,500000,2.810000,122,114.706001,31.990000,0.020000,0.640000,41.240002,0.030000,24.549999,1.520000
all,512,500000,2.830000,116,108.575996,33.799999,0.020000,0.680000,43.220001,0.060000,20.049999,2.170000
all,512,500000,2.830000,124,108.964996,34.029999,0.020000,0.680000,43.240002,0.400000,20.090000,1.550000
all,512,500000,2.830000,117,110.028999,33.410000,0.020000,0.670000,42.279999,1.330000,20.790001,1.510000
all,512,500000,2.840000,121,112.813004,32.509998,0.020000,0.660000,41.930000,0.010000,23.410000,1.460000
all,512,500000,2.830000,115,106.787003,34.290001,0.020000,0.690000,43.799999,0.050000,19.570000,1.580000
all,512,500000,2.800000,122,109.419998,33.639999,0.020000,0.670000,43.230000,0.010000,20.920000,1.500000
all,512,1000000,2.940000,225,216.365005,34.509998,0.020000,0.700000,42.580002,0.500000,20.129999,1.560000
all,512,1000000,2.940000,233,225.835999,33.029999,0.020000,0.660000,41.070000,0.200000,23.240000,1.780000
all,512,1000000,2.930000,220,212.996002,34.910000,0.020000,0.690000,42.759998,0.010000,19.860001,1.750000
all,512,1000000,2.960000,227,218.259995,34.439999,0.020000,0.690000,42.529999,0.310000,20.510000,1.490000
all,512,1000000,2.920000,227,221.110992,34.139999,0.020000,0.680000,42.430000,0.020000,20.910000,1.810000
all,512,1000000,2.930000,244,230.115997,31.910000,0.020000,0.640000,38.860001,1.130000,25.809999,1.640000
all,512,1000000,2.910000,239,232.776001,32.110001,0.020000,0.650000,39.669998,2.010000,24.000000,1.550000
all,512,1000000,2.920000,235,229.255005,32.840000,0.020000,0.650000,40.689999,1.660000,22.420000,1.720000
all,512,1000000,2.930000,229,221.837006,33.439999,0.020000,0.660000,41.000000,1.430000,21.770000,1.680000
all,512,1000000,2.930000,224,217.397995,33.840000,0.020000,0.670000,41.630001,1.410000,20.900000,1.540000
all,512,5000000,3.750000,1067,1054.709961,35.599998,0.020000,0.710000,36.070000,1.600000,24.160000,1.840000
all,512,5000000,3.760000,1122,1111.630005,33.830002,0.020000,0.670000,39.529999,1.100000,23.160000,1.690000
all,512,5000000,3.740000,1079,1068.699951,35.689999,0.020000,0.700000,35.369999,0.740000,25.860001,1.620000
all,512,5000000,3.750000,1104,1095.599976,34.660000,0.020000,0.680000,40.750000,0.370000,21.580000,1.930000
all,512,5000000,3.720000,1111,1104.510010,34.779999,0.020000,0.690000,41.840000,0.580000,20.400000,1.700000
all,512,5000000,3.820000,1118,1112.359985,34.259998,0.020000,0.680000,40.400002,0.690000,22.120001,1.840000
all,512,5000000,3.760000,1059,1052.479980,34.799999,0.020000,0.690000,41.330002,0.180000,21.070000,1.920000
all,512,5000000,3.750000,1125,1118.209961,33.869999,0.020000,0.670000,40.060001,0.930000,22.559999,1.900000
all,512,5000000,3.870000,1130,1120.060059,34.849998,0.020000,0.680000,40.919998,0.620000,20.930000,1.980000
all,512,5000000,3.880000,1132,1124.400024,34.320000,0.020000,0.660000,40.470001,0.360000,22.420000,1.740000
all,512,10000000,4.740000,2184,2177.139893,34.270000,0.020000,0.690000,39.919998,0.560000,22.700001,1.840000
all,512,10000000,4.740000,2123,2115.790039,35.840000,0.020000,0.710000,36.430000,0.630000,24.490000,1.890000
all,512,10000000,4.750000,2416,2394.620117,32.570000,0.020000,0.650000,39.990002,0.550000,24.459999,1.760000
all,512,10000000,4.750000,2205,2191.689941,34.590000,0.020000,0.690000,40.970001,0.330000,21.480000,1.930000
all,512,10000000,5.140000,2246,2233.659912,34.820000,0.020000,0.680000,41.020000,0.680000,21.049999,1.720000
all,512,10000000,4.820000,2305,2297.610107,33.849998,0.020000,0.660000,42.459999,0.160000,21.049999,1.810000
all,512,10000000,4.870000,2272,2262.709961,35.310001,0.020000,0.660000,40.849998,0.250000,20.910000,2.000000
all,512,10000000,4.740000,2182,2176.389893,35.220001,0.020000,0.710000,42.480000,0.130000,19.879999,1.570000
all,512,10000000,4.780000,2150,2142.719971,35.310001,0.020000,0.710000,43.040001,0.100000,19.240000,1.590000
all,512,10000000,4.750000,2199,2192.340088,35.380001,0.020000,0.700000,41.450001,0.150000,20.459999,1.840000
all,512,25000000,7.890000,5831,5823.259766,33.660000,0.020000,0.640000,38.840000,0.740000,24.040001,2.070000
all,512,25000000,7.890000,5839,5832.930176,33.369999,0.020000,0.630000,39.090000,1.580000,23.219999,2.080000
all,512,25000000,7.900000,5605,5596.040039,34.009998,0.020000,0.670000,33.740002,1.320000,28.030001,2.220000
all,512,25000000,7.780000,5584,5575.649902,34.330002,0.020000,0.680000,41.020000,0.360000,21.809999,1.780000
all,512,25000000,7.910000,5684,5673.410156,35.939999,0.020000,0.670000,40.669998,0.660000,20.410000,1.630000
all,512,25000000,7.870000,5574,5568.939941,36.380001,0.020000,0.680000,42.209999,0.040000,19.180000,1.490000
all,512,25000000,7.900000,5844,5839.399902,33.500000,0.020000,0.660000,42.110001,0.360000,21.440001,1.910000
all,512,25000000,7.920000,5804,5792.970215,35.389999,0.020000,0.660000,40.700001,0.230000,21.250000,1.760000
all,512,25000000,7.910000,5954,5944.169922,33.290001,0.020000,0.650000,43.889999,0.020000,20.420000,1.720000
all,512,25000000,7.770000,5429,5423.390137,35.040001,0.020000,0.700000,43.549999,0.140000,19.010000,1.540000
all,512,50000000,12.970000,11583,11575.500000,34.279999,0.020000,0.640000,38.209999,1.170000,23.910000,1.780000
all,512,50000000,12.970000,11110,11102.500000,34.400002,0.020000,0.640000,39.770000,0.500000,22.920000,1.750000
all,512,50000000,12.920000,11366,11357.599609,34.060001,0.020000,0.650000,40.340000,1.000000,22.299999,1.630000
all,512,50000000,12.930000,11083,11075.400391,34.389999,0.020000,0.670000,40.230000,0.800000,21.910000,1.980000
all,512,50000000,12.960000,11810,11798.799805,32.299999,0.020000,0.630000,40.200001,0.900000,23.969999,1.980000
all,512,50000000,12.940000,11582,11575.599609,34.320000,0.020000,0.660000,42.799999,0.110000,20.270000,1.830000
all,512,50000000,12.960000,11464,11459.200195,35.430000,0.020000,0.660000,42.130001,0.080000,19.910000,1.770000
all,512,50000000,12.960000,11384,11379.299805,36.000000,0.020000,0.660000,42.259998,0.080000,19.320000,1.650000
all,512,50000000,12.970000,12005,11998.000000,33.700001,0.020000,0.640000,43.610001,0.040000,20.260000,1.730000
all,512,50000000,0.000000,11704,11696.000000,34.919998,0.020000,0.650000,42.590000,0.030000,19.930000,1.870000
none,512,100000,1.980000,22,14.640000,37.040001,0.020000,0.900000,53.860001,0.000000,6.030000,2.140000
none,512,100000,1.320000,22,15.919500,34.810001,0.020000,0.870000,56.450001,0.010000,5.610000,2.220000
none,512,100000,1.980000,22,15.010000,35.790001,0.020000,0.880000,56.320000,0.000000,4.800000,2.190000
none,512,100000,1.980000,23,15.094700,35.840000,0.020000,0.880000,56.290001,0.000000,4.790000,2.180000
none,512,100000,1.980000,21,15.101300,35.759998,0.020000,0.880000,56.419998,0.000000,4.750000,2.170000
none,512,100000,1.990000,21,15.114000,35.889999,0.020000,0.880000,56.250000,0.000000,4.780000,2.180000
none,512,100000,1.980000,23,15.338100,34.880001,0.020000,0.860000,54.990002,0.150000,4.690000,4.400000
none,512,100000,1.980000,21,15.016600,35.759998,0.020000,0.890000,56.200001,0.000000,4.920000,2.210000
none,512,100000,1.990000,22,14.985700,35.650002,0.020000,0.880000,56.360001,0.000000,4.880000,2.210000
none,512,100000,1.980000,22,15.027400,35.880001,0.020000,0.880000,56.139999,0.000000,4.870000,2.200000
none,512,500000,2.040000,77,73.170998,36.500000,0.020000,0.900000,54.939999,0.030000,4.890000,2.710000
none,512,500000,2.100000,80,73.630402,36.860001,0.020000,0.890000,55.080002,0.000000,4.910000,2.240000
none,512,500000,2.060000,81,74.647697,36.150002,0.020000,0.880000,53.759998,0.620000,5.310000,3.260000
none,512,500000,1.980000,79,73.028503,36.750000,0.020000,0.910000,55.230000,0.000000,4.870000,2.220000
none,512,500000,1.980000,81,73.739304,36.500000,0.020000,0.890000,54.759998,0.040000,4.990000,2.800000
none,512,500000,1.990000,79,73.839302,36.500000,0.020000,0.890000,54.860001,0.000000,5.600000,2.130000
none,512,500000,1.980000,82,76.082497,35.160000,0.020000,0.870000,52.980000,3.580000,5.260000,2.140000
none,512,500000,1.980000,80,73.283798,36.689999,0.020000,0.900000,55.009998,0.000000,5.170000,2.200000
none,512,500000,1.980000,79,73.347000,36.610001,0.020000,0.900000,55.340000,0.000000,4.910000,2.220000
none,512,500000,1.980000,80,75.058601,36.080002,0.020000,0.880000,56.009998,0.000000,4.830000,2.180000
none,512,1000000,1.980000,156,150.417999,35.900002,0.020000,0.890000,56.169998,0.000000,4.850000,2.170000
none,512,1000000,1.980000,157,150.447006,35.849998,0.020000,0.880000,56.070000,0.120000,4.800000,2.260000
none,512,1000000,1.980000,158,151.276993,35.540001,0.020000,0.880000,55.849998,0.050000,4.740000,2.920000
none,512,1000000,1.980000,157,150.485992,35.869999,0.020000,0.880000,56.259998,0.010000,4.790000,2.180000
none,512,1000000,1.980000,158,151.054993,35.529999,0.020000,0.890000,56.270000,0.180000,4.900000,2.210000
none,512,1000000,1.980000,159,151.436996,35.410000,0.020000,0.880000,55.380001,0.100000,4.960000,3.260000
none,512,1000000,1.980000,156,149.360992,36.139999,0.020000,0.880000,53.860001,0.380000,6.530000,2.180000
none,512,1000000,1.980000,154,147.837997,36.540001,0.020000,0.890000,53.580002,0.010000,6.750000,2.210000
none,512,1000000,2.110000,153,146.177994,36.820000,0.020000,0.910000,55.090000,0.000000,4.920000,2.230000
none,512,1000000,1.980000,156,149.613998,36.119999,0.020000,0.890000,55.400002,0.040000,5.180000,2.360000
none,512,5000000,1.980000,774,768.044983,35.619999,0.020000,0.870000,55.040001,0.290000,5.720000,2.450000
none,512,5000000,1.980000,777,771.911011,35.430000,0.020000,0.870000,54.980000,0.150000,6.430000,2.120000
none,512,5000000,2.110000,770,765.197021,36.119999,0.020000,0.860000,53.430000,0.390000,6.910000,2.270000
none,512,5000000,1.980000,769,764.606995,35.090000,0.020000,0.860000,55.630001,0.690000,5.490000,2.210000
none,512,5000000,1.980000,772,768.439026,35.180000,0.020000,0.850000,53.220001,0.620000,7.020000,3.090000
none,512,5000000,2.110000,772,767.375000,35.389999,0.020000,0.850000,55.330002,0.320000,5.200000,2.890000
none,512,5000000,1.980000,765,759.622986,36.080002,0.020000,0.880000,52.590000,0.680000,6.730000,3.010000
none,512,5000000,1.980000,765,761.471008,35.869999,0.020000,0.880000,52.860001,0.080000,7.480000,2.810000
none,512,5000000,2.110000,771,766.682983,35.380001,0.020000,0.850000,53.169998,1.220000,6.710000,2.640000
none,512,5000000,1.990000,775,770.528992,36.220001,0.020000,0.880000,54.490002,0.010000,6.130000,2.240000
none,512,10000000,1.980000,1594,1587.810059,34.950001,0.020000,0.860000,54.169998,0.860000,6.440000,2.700000
none,512,10000000,1.980000,1531,1524.520020,35.830002,0.020000,0.880000,55.639999,0.320000,4.920000,2.390000
none,512,10000000,1.980000,1611,1600.750000,34.619999,0.020000,0.850000,54.849998,0.730000,6.570000,2.350000
none,512,10000000,2.110000,1593,1586.619995,35.040001,0.020000,0.850000,55.119999,0.520000,6.240000,2.210000
none,512,10000000,1.980000,1602,1595.810059,34.549999,0.020000,0.850000,54.939999,0.350000,6.340000,2.950000
none,512,10000000,1.980000,1574,1567.189941,35.090000,0.020000,0.850000,55.660000,0.220000,5.770000,2.390000
none,512,10000000,1.980000,1624,1617.280029,34.169998,0.020000,0.850000,56.590000,0.100000,5.890000,2.380000
none,512,10000000,1.980000,1630,1624.010010,35.090000,0.020000,0.850000,55.459999,0.230000,6.080000,2.270000
none,512,10000000,1.980000,1564,1547.810059,35.169998,0.020000,0.860000,55.520000,0.250000,5.930000,2.250000
none,512,10000000,1.980000,1631,1623.199951,34.439999,0.020000,0.850000,56.570000,0.220000,5.630000,2.250000
none,512,25000000,1.980000,3999,3994.939941,34.160000,0.020000,0.840000,55.139999,0.500000,6.390000,2.960000
none,512,25000000,1.980000,4022,4013.919922,35.180000,0.020000,0.850000,55.580002,0.290000,5.930000,2.140000
none,512,25000000,2.110000,4037,4030.229980,37.090000,0.020000,0.820000,54.259998,0.250000,5.420000,2.140000
none,512,25000000,2.110000,4142,4135.379883,34.400002,0.020000,0.830000,56.900002,0.080000,5.440000,2.320000
none,512,25000000,2.110000,4045,4037.179932,35.099998,0.020000,0.850000,55.709999,0.220000,5.870000,2.220000
none,512,25000000,2.110000,4164,4158.990234,37.459999,0.020000,0.830000,52.869999,0.320000,5.980000,2.530000
none,512,25000000,0.000000,3969,3962.050049,36.470001,0.020000,0.840000,52.950001,0.260000,7.060000,2.400000
none,512,25000000,1.980000,3984,3979.370117,36.320000,0.020000,0.880000,52.509998,0.540000,7.250000,2.480000
none,512,25000000,2.110000,4024,4018.370117,34.910000,0.020000,0.830000,55.369999,0.450000,5.950000,2.480000
none,512,25000000,2.110000,4192,4184.459961,37.279999,0.020000,0.820000,54.330002,0.100000,5.310000,2.140000
none,512,50000000,2.110000,8606,8599.389648,35.500000,0.020000,0.780000,55.209999,0.180000,5.980000,2.340000
none,512,50000000,2.110000,8198,8188.000000,36.570000,0.020000,0.820000,55.090000,0.060000,5.310000,2.130000
none,512,50000000,2.110000,8290,8283.650391,36.660000,0.020000,0.840000,53.520000,0.200000,6.430000,2.330000
none,512,50000000,2.110000,8203,8194.009766,36.570000,0.020000,0.830000,54.869999,0.170000,5.500000,2.050000
none,512,50000000,2.110000,8221,8212.469727,36.700001,0.020000,0.810000,55.090000,0.230000,4.990000,2.150000
none,512,50000000,2.110000,8165,8158.129883,36.430000,0.020000,0.820000,54.650002,0.050000,5.710000,2.340000
none,512,50000000,2.110000,8295,8287.360352,35.779999,0.020000,0.830000,55.250000,0.120000,5.680000,2.320000
none,512,50000000,2.110000,8057,8051.680176,37.180000,0.020000,0.830000,54.299999,0.200000,5.390000,2.070000
none,512,50000000,2.110000,7882,7872.200195,37.970001,0.020000,0.840000,53.900002,0.130000,5.050000,2.100000
none,512,50000000,1.980000,8571,8565.830078,34.250000,0.020000,0.830000,56.180000,0.280000,6.190000,2.250000
rdf,512,100000,2.740000,21,16.578100,32.919998,0.020000,0.820000,53.439999,0.600000,8.550000,3.660000
rdf,512,100000,1.830000,22,17.017099,32.520000,0.020000,0.820000,52.020000,1.160000,9.820000,3.640000
rdf,512,100000,2.740000,23,16.602400,32.470001,0.020000,0.820000,53.459999,1.050000,8.660000,3.510000
rdf,512,100000,2.730000,20,16.908600,32.650002,0.020000,0.820000,51.860001,3.810000,7.360000,3.480000
rdf,512,100000,2.460000,21,16.145201,34.279999,0.020000,0.840000,52.669998,0.630000,8.310000,3.250000
rdf,512,100000,2.490000,21,16.691799,32.840000,0.020000,0.810000,53.349998,0.560000,8.840000,3.580000
rdf,512,100000,2.070000,20,16.420500,33.529999,0.020000,0.850000,53.820000,0.590000,7.410000,3.780000
rdf,512,100000,2.490000,21,16.294701,34.130001,0.020000,0.840000,52.930000,0.440000,8.430000,3.200000
rdf,512,100000,2.730000,23,18.083300,30.040001,0.020000,0.750000,49.439999,0.930000,7.940000,10.880000
rdf,512,100000,2.700000,24,17.568199,33.169998,0.020000,0.800000,52.810001,0.670000,8.840000,3.690000
rdf,512,500000,2.770000,90,84.759201,34.099998,0.020000,0.840000,53.330002,0.300000,8.570000,2.840000
rdf,512,500000,2.800000,91,88.065598,31.309999,0.020000,0.770000,50.919998,1.810000,8.450000,6.720000
rdf,512,500000,2.770000,88,83.240501,34.070000,0.020000,0.840000,51.959999,1.230000,8.960000,2.920000
rdf,512,500000,2.770000,87,82.846001,33.389999,0.020000,0.830000,51.790001,0.930000,10.200000,2.840000
rdf,512,500000,2.800000,92,86.858398,33.029999,0.020000,0.820000,52.700001,1.120000,9.240000,3.070000
rdf,512,500000,2.770000,88,82.107101,33.150002,0.020000,0.820000,53.860001,0.340000,8.690000,3.120000
rdf,512,500000,0.000000,92,86.956802,32.740002,0.020000,0.800000,49.849998,4.900000,8.910000,2.780000
rdf,512,500000,2.800000,93,87.679802,32.590000,0.020000,0.810000,52.470001,0.760000,10.270000,3.080000
rdf,512,500000,2.770000,86,80.856598,34.330002,0.020000,0.850000,52.889999,0.410000,8.670000,2.830000
rdf,512,500000,2.800000,91,86.537300,33.070000,0.020000,0.820000,53.939999,0.770000,8.540000,2.840000
rdf,512,1000000,2.880000,173,168.250000,32.560001,0.020000,0.810000,53.090000,0.360000,10.140000,3.030000
rdf,512,1000000,2.870000,177,172.460007,33.400002,0.020000,0.820000,53.000000,0.320000,9.310000,3.120000
rdf,512,1000000,2.870000,164,160.199005,34.509998,0.020000,0.850000,52.939999,0.310000,8.550000,2.810000
rdf,512,1000000,2.880000,168,162.470993,34.759998,0.020000,0.840000,52.320000,0.710000,8.480000,2.880000
rdf,512,1000000,2.890000,170,165.692001,32.880001,0.020000,0.810000,53.750000,0.640000,8.840000,3.060000
rdf,512,1000000,2.860000,178,173.490997,33.480000,0.020000,0.810000,53.029999,0.350000,9.050000,3.250000
rdf,512,1000000,2.870000,166,161.427002,34.230000,0.020000,0.850000,52.740002,0.580000,8.760000,2.820000
rdf,512,1000000,2.870000,168,163.552994,34.560001,0.020000,0.830000,52.430000,0.300000,9.030000,2.840000
rdf,512,1000000,2.880000,177,168.300995,32.570000,0.020000,0.800000,52.830002,0.390000,10.370000,3.020000
rdf,512,1000000,2.890000,183,178.925995,32.630001,0.020000,0.790000,52.529999,1.850000,9.130000,3.060000
rdf,512,5000000,3.610000,949,941.411011,29.889999,0.020000,0.730000,52.439999,1.120000,10.660000,5.150000
rdf,512,5000000,3.620000,814,809.788025,34.150002,0.020000,0.840000,52.990002,0.870000,8.330000,2.800000
rdf,512,5000000,3.590000,781,775.721008,35.790001,0.020000,0.870000,49.090000,0.800000,9.960000,3.470000
rdf,512,5000000,3.620000,816,810.390015,34.009998,0.020000,0.850000,53.980000,0.530000,7.480000,3.130000
rdf,512,5000000,3.620000,818,812.864014,34.020000,0.020000,0.840000,52.959999,0.970000,8.420000,2.780000
rdf,512,5000000,3.620000,935,930.932983,30.160000,0.020000,0.730000,53.029999,0.420000,10.730000,4.900000
rdf,512,5000000,3.590000,781,775.575012,35.660000,0.020000,0.870000,49.180000,0.440000,9.970000,3.870000
rdf,512,5000000,0.000000,835,830.968018,33.099998,0.020000,0.840000,53.900002,0.620000,8.110000,3.410000
rdf,512,5000000,3.620000,819,814.838013,34.169998,0.020000,0.840000,52.639999,0.440000,9.050000,2.840000
rdf,512,5000000,3.630000,947,942.112000,29.930000,0.020000,0.730000,52.860001,0.710000,10.680000,5.080000
rdf,512,10000000,4.950000,1592,1587.109985,34.400002,0.020000,0.850000,52.360001,0.710000,8.360000,3.290000
rdf,512,10000000,4.540000,1771,1765.939941,31.559999,0.020000,0.780000,53.090000,0.720000,9.570000,4.260000
rdf,512,10000000,4.530000,1637,1632.250000,35.000000,0.020000,0.860000,54.259998,0.890000,6.450000,2.510000
rdf,512,10000000,4.520000,1579,1574.900024,35.009998,0.020000,0.860000,51.959999,0.830000,8.080000,3.240000
rdf,512,10000000,4.560000,1730,1725.369995,33.090000,0.020000,0.810000,53.040001,0.400000,9.560000,3.090000
rdf,512,10000000,4.640000,1729,1724.989990,32.549999,0.020000,0.800000,52.910000,0.680000,9.320000,3.720000
rdf,512,10000000,4.540000,1652,1648.569946,35.169998,0.020000,0.850000,54.380001,0.530000,6.570000,2.490000
rdf,512,10000000,4.520000,1588,1581.709961,34.759998,0.020000,0.850000,51.980000,0.780000,8.470000,3.130000
rdf,512,10000000,4.540000,1715,1710.790039,33.270000,0.020000,0.820000,53.310001,0.600000,9.010000,2.970000
rdf,512,10000000,4.520000,1760,1755.010010,31.760000,0.020000,0.790000,53.000000,0.470000,9.700000,4.250000
rdf,512,25000000,7.700000,4584,4578.669922,34.630001,0.020000,0.760000,51.509998,0.640000,8.600000,3.830000
rdf,512,25000000,7.370000,4309,4305.549805,34.250000,0.020000,0.800000,52.160000,0.600000,9.380000,2.800000
rdf,512,25000000,7.270000,4530,4526.950195,31.360001,0.020000,0.770000,53.400002,0.670000,9.870000,3.910000
rdf,512,25000000,7.300000,4422,4418.049805,31.820000,0.020000,0.790000,53.400002,0.510000,9.720000,3.740000
rdf,512,25000000,7.270000,4317,4312.319824,33.360001,0.020000,0.810000,53.139999,0.560000,9.390000,2.720000
rdf,512,25000000,7.380000,4558,4552.259766,34.459999,0.020000,0.770000,51.680000,0.640000,8.550000,3.870000
rdf,512,25000000,7.390000,4581,4573.939941,34.480000,0.020000,0.770000,51.529999,0.910000,8.470000,3.820000
rdf,512,25000000,7.380000,4615,4610.040039,33.480000,0.020000,0.750000,52.369999,0.450000,9.440000,3.500000
rdf,512,25000000,7.300000,4202,4197.910156,33.680000,0.020000,0.830000,52.680000,0.440000,9.570000,2.780000
rdf,512,25000000,7.410000,4535,4530.939941,34.070000,0.020000,0.770000,51.970001,0.540000,8.650000,3.990000
rdf,512,50000000,11.880000,7809,7801.549805,35.790001,0.020000,0.890000,53.630001,0.510000,6.560000,2.600000
rdf,512,50000000,12.000000,8614,8608.950195,36.049999,0.020000,0.800000,53.720001,0.620000,6.310000,2.470000
rdf,512,50000000,11.980000,8898,8891.849609,35.020000,0.020000,0.790000,51.770000,0.580000,8.040000,3.790000
rdf,512,50000000,11.990000,9193,9186.620117,33.770000,0.020000,0.770000,53.080002,0.510000,8.580000,3.270000
rdf,512,50000000,12.000000,8141,8136.810059,36.930000,0.020000,0.850000,53.110001,0.540000,6.100000,2.440000
rdf,512,50000000,11.950000,8420,8411.849609,35.320000,0.020000,0.830000,54.380001,0.510000,6.390000,2.550000
rdf,512,50000000,12.000000,8616,8608.799805,34.090000,0.020000,0.820000,52.360001,0.540000,8.350000,3.820000
rdf,512,50000000,11.980000,9359,9352.080078,34.360001,0.020000,0.750000,52.669998,0.600000,8.350000,3.240000
rdf,512,50000000,11.890000,7475,7468.919922,36.360001,0.020000,0.900000,53.150002,0.630000,6.400000,2.530000
